MinorAxisLength,MajorAxisLength,Extent,Class
252.6171178,379.9250258,0.735392657,Kecimen
180.9575592,274.4450783,0.696593309,Kecimen
234.0242375,339.7334965,0.705612526,Kecimen
198.4655312,259.4226253,0.733384022,Kecimen
212.326943,301.7807071,0.779294866,Kecimen
217.913109,294.7482868,0.658811365,Kecimen
177.1367946,343.7885277,0.61463255,Kecimen
196.9761351,372.6991236,0.769151222,Kecimen
218.1227905,347.3439411,0.704257176,Kecimen
206.1461473,321.8844382,0.742600897,Kecimen
247.707867,324.5569613,0.716062129,Kecimen
189.9172045,331.0510122,0.625615,Kecimen
221.6551009,376.6624701,0.654744466,Kecimen
229.5557698,414.7180727,0.679771405,Kecimen
219.4182435,290.458237,0.711033729,Kecimen
203.0202207,291.1972864,0.648829289,Kecimen
226.9099341,371.3536275,0.67011755,Kecimen
247.7165958,293.408498,0.778285573,Kecimen
275.5829735,438.6343535,0.687069934,Kecimen
265.4181085,398.326553,0.663072689,Kecimen
255.2178271,406.9762258,0.708385459,Kecimen
260.3787541,446.4304557,0.656529107,Kecimen
227.5389974,374.4662312,0.714438491,Kecimen
289.15047,340.9827093,0.741100324,Kecimen
258.1339883,383.9821631,0.745202952,Kecimen
204.4966891,344.2908319,0.688495238,Kecimen
242.1139544,283.5042387,0.737749216,Kecimen
248.3743168,441.5288902,0.687577266,Kecimen
168.9830565,264.5151675,0.664187423,Kecimen
213.3645111,302.3473906,0.650107229,Kecimen
210.1140569,243.0382802,0.779432833,Kecimen
225.842499,264.9672544,0.759090614,Kecimen
189.2067438,358.3657191,0.703402763,Kecimen
178.3232873,310.6748925,0.572669696,Kecimen
197.5565774,294.624132,0.647425443,Kecimen
211.0255917,317.3482375,0.710051367,Kecimen
175.1857446,323.8592139,0.649275753,Kecimen
213.1674456,331.3506586,0.673221768,Kecimen
209.1269246,368.6379093,0.755157975,Kecimen
288.2561589,380.3703785,0.762151543,Kecimen
232.2824399,313.3863101,0.711769781,Kecimen
201.2063136,300.0971584,0.628971988,Kecimen
222.2744566,333.9700499,0.688668657,Kecimen
227.8641444,352.3686704,0.650566038,Kecimen
212.2734472,305.3972558,0.687507692,Kecimen
277.0098428,362.1373458,0.732483472,Kecimen
225.6562198,259.8962651,0.741286253,Kecimen
175.4205147,283.987539,0.760436395,Kecimen
212.635393,246.7636115,0.646827284,Kecimen
230.5595405,416.7127171,0.706459362,Kecimen
184.1913772,296.7883761,0.691330839,Kecimen
213.6196205,369.3997455,0.786776754,Kecimen
185.8512318,300.906335,0.670082721,Kecimen
275.5139073,346.0510824,0.73124602,Kecimen
179.2233834,289.2593164,0.722204347,Kecimen
232.8200404,348.2887882,0.705620699,Kecimen
212.0277194,296.8792842,0.69527897,Kecimen
205.1640687,271.6466724,0.754021912,Kecimen
199.5409197,327.1109948,0.766294481,Kecimen
226.8031,349.0264129,0.718720657,Kecimen
256.9649659,395.1000971,0.678446719,Kecimen
205.0210803,367.4839462,0.757476883,Kecimen
224.7316909,388.4547229,0.746130132,Kecimen
203.1386868,394.3975005,0.740084919,Kecimen
234.8282406,397.3381636,0.690650883,Kecimen
234.38957,300.9544323,0.75133953,Kecimen
245.2199818,452.7756953,0.622017819,Kecimen
250.1043018,466.249387,0.752003469,Kecimen
233.3566734,383.1890177,0.697810444,Kecimen
191.2982735,304.1003495,0.648741706,Kecimen
191.1090383,227.2937917,0.792998657,Kecimen
257.5462902,388.6927274,0.72693048,Kecimen
212.9548238,393.214664,0.77052354,Kecimen
200.2718741,280.1490165,0.673127962,Kecimen
267.0341186,380.7191934,0.73159735,Kecimen
235.3860453,320.8119081,0.690364202,Kecimen
251.6796378,349.1971378,0.655261122,Kecimen
227.2577315,308.2324435,0.73819523,Kecimen
245.4408089,408.8096881,0.684273038,Kecimen
231.5372369,401.7420402,0.709103722,Kecimen
230.9972581,324.2950626,0.721190282,Kecimen
292.9160989,409.486907,0.767668921,Kecimen
230.0560205,381.1754896,0.65970447,Kecimen
231.7495984,411.6968203,0.679453706,Kecimen
242.2285019,324.3616267,0.721542781,Kecimen
311.3413551,722.8539172,0.529774048,Kecimen
218.2168451,381.2139503,0.644356396,Kecimen
249.5294544,376.6504925,0.777794531,Kecimen
248.0867654,421.0948928,0.713728344,Kecimen
243.8811053,373.1976471,0.690789927,Kecimen
250.8148535,352.011403,0.703439853,Kecimen
241.9344257,297.7657247,0.727739018,Kecimen
248.4080201,292.8989067,0.725273711,Kecimen
306.1052886,440.3896311,0.714616222,Kecimen
181.1570788,257.6418527,0.694480769,Kecimen
273.8879417,408.9260276,0.703574648,Kecimen
236.183035,314.4309771,0.732865767,Kecimen
243.9751621,368.4507096,0.676723637,Kecimen
258.8920062,404.3163937,0.725472034,Kecimen
234.6979363,339.5850181,0.712041464,Kecimen
210.6115221,376.1885565,0.632188028,Kecimen
191.1698622,421.1693384,0.786145031,Kecimen
204.432884,340.8169568,0.683504044,Kecimen
243.0010336,353.1098719,0.76069161,Kecimen
220.1186723,270.5553766,0.686071949,Kecimen
209.5097184,362.6681085,0.732782609,Kecimen
161.7023657,359.3755027,0.644743975,Kecimen
242.6836332,344.309794,0.769218037,Kecimen
170.7762667,291.0010917,0.780883243,Kecimen
221.2409483,368.7863065,0.663844642,Kecimen
196.6171927,306.3041431,0.637631572,Kecimen
254.6003304,280.3131243,0.730654294,Kecimen
184.8022541,265.0402262,0.682497943,Kecimen
261.0119111,323.1877163,0.738719809,Kecimen
221.9197863,330.0249642,0.716762355,Kecimen
208.7278098,376.3751871,0.63947956,Kecimen
222.7534529,317.1723252,0.714254241,Kecimen
216.7666389,278.5021961,0.714070801,Kecimen
244.0280812,380.4147762,0.720924428,Kecimen
230.5255523,365.3190043,0.697943308,Kecimen
170.8372462,267.7377387,0.669480333,Kecimen
264.474304,373.4424261,0.731251436,Kecimen
257.3438202,338.5866405,0.757604541,Kecimen
209.8812282,351.396481,0.699832704,Kecimen
252.0663638,404.5731673,0.72851683,Kecimen
198.7746557,368.3727265,0.634965144,Kecimen
194.9811366,352.5027525,0.691175711,Kecimen
212.119231,356.4633214,0.784413741,Kecimen
227.7259242,339.6034558,0.726680161,Kecimen
282.6808891,334.4176092,0.706179792,Kecimen
204.3355331,340.4047822,0.817388614,Kecimen
230.7152076,385.3917044,0.6593012,Kecimen
254.3101831,421.8829433,0.70994898,Kecimen
229.2867182,430.8651894,0.665346888,Kecimen
173.3469657,328.5871474,0.638466441,Kecimen
189.484632,271.6656922,0.724282537,Kecimen
274.9231996,418.5556402,0.738675293,Kecimen
210.0642098,352.4413648,0.647718841,Kecimen
245.9761755,348.8811561,0.740815867,Kecimen
247.0913226,362.7413898,0.722542219,Kecimen
237.6386774,422.0984896,0.705085125,Kecimen
192.9038367,310.7243688,0.655278582,Kecimen
218.5661729,364.7840178,0.687300355,Kecimen
253.2065911,444.6108356,0.716220548,Kecimen
207.825511,418.4081341,0.691026582,Kecimen
204.6545873,310.6056284,0.760809215,Kecimen
275.2848499,412.7569409,0.717962253,Kecimen
216.2720505,277.3532801,0.761653373,Kecimen
195.8674449,350.9683575,0.732663025,Kecimen
272.6713449,377.616572,0.725486822,Kecimen
248.7961897,364.7445188,0.693937827,Kecimen
258.3843539,290.7535562,0.774756149,Kecimen
197.7035112,400.5028283,0.701161946,Kecimen
254.3765834,395.2097616,0.703003457,Kecimen
224.0094059,372.4843101,0.676634437,Kecimen
190.3513649,332.2648929,0.66134168,Kecimen
220.8199013,285.4020871,0.714770872,Kecimen
228.8007673,364.5828035,0.655845605,Kecimen
287.9931727,460.6704313,0.726967785,Kecimen
263.3333902,359.2726917,0.754739312,Kecimen
206.2251984,296.4930361,0.721187789,Kecimen
258.3928669,341.6460576,0.75184561,Kecimen
230.7099964,319.1919279,0.718647085,Kecimen
282.2148203,390.4129792,0.733663131,Kecimen
219.1856198,334.588138,0.685666764,Kecimen
157.9904179,264.4163841,0.681117902,Kecimen
256.4883397,356.2592463,0.742975069,Kecimen
307.9116981,365.8369921,0.711009953,Kecimen
306.9548981,419.7533709,0.752578628,Kecimen
231.5511993,370.5036219,0.742390035,Kecimen
264.4148773,326.2987214,0.676864225,Kecimen
256.3830246,362.0635747,0.650222613,Kecimen
181.8567206,272.9372082,0.716030818,Kecimen
189.8138686,368.074061,0.603678181,Kecimen
246.4047067,413.4963654,0.655148423,Kecimen
265.928797,400.4656882,0.718458106,Kecimen
155.0257428,262.3470571,0.613910617,Kecimen
143.7108718,245.7557814,0.693487281,Kecimen
240.7826944,358.1989179,0.697662517,Kecimen
250.6960737,388.8073993,0.73744195,Kecimen
201.5349368,297.8913729,0.721307939,Kecimen
218.8887484,382.3576865,0.764336518,Kecimen
216.8275716,392.4932707,0.664193878,Kecimen
249.5814954,363.5065315,0.725744843,Kecimen
209.630823,393.6167673,0.767873412,Kecimen
202.2364946,319.0820631,0.677975097,Kecimen
264.5790871,394.340189,0.668021782,Kecimen
200.9579393,330.7474868,0.72541099,Kecimen
209.1461847,393.251665,0.66740908,Kecimen
262.0614475,435.5508797,0.713846277,Kecimen
156.3955455,264.687187,0.658393331,Kecimen
222.9994167,433.6712228,0.723184154,Kecimen
235.5598942,397.902945,0.746867425,Kecimen
253.171548,424.8227093,0.648281256,Kecimen
247.3352308,353.1242534,0.729512956,Kecimen
193.0052021,338.4814606,0.656552752,Kecimen
171.2081645,296.6559478,0.619968504,Kecimen
189.765438,350.0425817,0.660997732,Kecimen
270.2860947,433.7681595,0.692924564,Kecimen
254.1729295,398.8445645,0.705007428,Kecimen
198.2839196,328.9180154,0.681695537,Kecimen
238.5102532,354.0975248,0.762676056,Kecimen
239.6017637,391.8675067,0.689966401,Kecimen
249.3908796,428.1169055,0.742458211,Kecimen
297.0241867,452.8630128,0.726297937,Kecimen
219.4898675,350.8999545,0.713052833,Kecimen
241.3995271,407.6686396,0.731227487,Kecimen
215.4342255,344.9801825,0.693394176,Kecimen
210.4280656,336.021702,0.750401546,Kecimen
170.5330024,284.3301121,0.721173923,Kecimen
220.464395,338.3209626,0.738172941,Kecimen
171.0010504,254.47223,0.788048575,Kecimen
186.2529038,330.8992812,0.680708836,Kecimen
236.8736053,387.6741043,0.701677879,Kecimen
269.6684468,401.6681425,0.751028843,Kecimen
300.7939859,367.1703365,0.748622661,Kecimen
272.751395,431.3669658,0.625024255,Kecimen
178.341115,251.7422462,0.749399624,Kecimen
185.4112735,274.0659935,0.712562139,Kecimen
192.6741159,281.8248824,0.682773386,Kecimen
272.0833254,405.9151667,0.714817957,Kecimen
213.1333342,343.9347569,0.659853078,Kecimen
185.1922062,280.1124767,0.733007733,Kecimen
187.0417222,329.9357423,0.745108064,Kecimen
247.6902693,349.011262,0.745026085,Kecimen
214.8024505,350.2854586,0.674039717,Kecimen
214.5674661,355.3995375,0.657557931,Kecimen
205.4140518,375.2796881,0.736289139,Kecimen
241.2834392,402.5264818,0.726470473,Kecimen
200.2610472,407.5658564,0.7229673,Kecimen
150.2455819,245.4012948,0.622292797,Kecimen
258.275952,395.3686671,0.71950598,Kecimen
266.9075277,414.1071647,0.718740092,Kecimen
239.614078,449.409264,0.700769491,Kecimen
325.7371661,387.7628358,0.729864528,Kecimen
218.6686172,313.479956,0.728432118,Kecimen
243.9723903,335.2416873,0.704603994,Kecimen
231.9557989,325.1886359,0.700500144,Kecimen
231.5281935,381.6717342,0.679310549,Kecimen
243.2719738,360.0234655,0.678319442,Kecimen
246.2883243,323.1744104,0.707449022,Kecimen
280.2454497,396.4868571,0.742231578,Kecimen
201.3818552,383.5712334,0.684081829,Kecimen
182.3120807,354.2355512,0.623352166,Kecimen
210.3507977,259.2088782,0.729700613,Kecimen
273.2602815,649.541485,0.731637667,Besni
288.5583194,533.2928563,0.730067672,Besni
251.960243,487.1782819,0.722782014,Besni
278.325498,446.7052035,0.706597603,Besni
209.3658885,403.7012948,0.597392869,Besni
337.5992453,585.9280742,0.7216,Besni
288.3849296,600.7662711,0.74243622,Besni
272.7787203,528.4003254,0.614705496,Besni
371.0262137,439.9605034,0.698250157,Besni
233.1538498,507.3808994,0.491002009,Besni
270.4624159,508.7478956,0.632908552,Besni
187.1223778,449.5559014,0.63426911,Besni
249.5447658,659.4426082,0.73666198,Besni
180.0697373,323.5892546,0.830632225,Besni
250.9269903,612.7444115,0.615745148,Besni
217.0587358,402.3102017,0.70311297,Besni
228.6417533,559.5992129,0.573452572,Besni
320.58783,740.1087099,0.645353264,Besni
328.486879,656.0993813,0.681538723,Besni
335.7904519,755.0129141,0.728769116,Besni
205.7561847,418.9978869,0.66625485,Besni
326.5463364,471.8135294,0.723886976,Besni
286.0331908,485.1026458,0.707906277,Besni
328.3133366,613.8737446,0.641322804,Besni
245.3818805,440.8337404,0.657162126,Besni
366.7632399,619.9584724,0.683219376,Besni
309.1215157,530.3040552,0.679096353,Besni
311.1711176,455.6058765,0.686944665,Besni
289.0221686,572.8016018,0.604408842,Besni
403.7193275,636.7524368,0.613785469,Besni
292.0960638,604.1144233,0.60152231,Besni
267.5827815,365.8032415,0.67995405,Besni
305.090778,488.4888558,0.742643053,Besni
324.3025616,374.7201638,0.747599585,Besni
369.2864544,536.606993,0.739083641,Besni
250.8926087,437.0139693,0.723343769,Besni
295.3167921,464.3323636,0.729683725,Besni
367.2795321,984.0454912,0.507352075,Besni
226.2166152,507.1433962,0.738386349,Besni
230.9042314,465.1014658,0.609222133,Besni
412.3828168,531.3732054,0.70191488,Besni
238.8394659,419.9536962,0.668994838,Besni
283.6112797,457.5698723,0.673788505,Besni
223.232633,424.472024,0.683852617,Besni
235.0998706,457.5464724,0.711227443,Besni
321.6079813,588.0092142,0.695421481,Besni
264.028685,559.2667826,0.627862764,Besni
228.8458259,424.7637094,0.685461187,Besni
251.8328267,612.665318,0.526259635,Besni
267.6688956,480.7789636,0.639614136,Besni
397.3101898,469.2765081,0.750260314,Besni
322.620924,660.3641751,0.757757749,Besni
231.6201421,400.4139594,0.642461908,Besni
316.6212427,575.6823646,0.659151906,Besni
221.4448377,514.4361539,0.555157323,Besni
259.1942281,515.3952494,0.573241751,Besni
271.8723954,997.2919406,0.379856115,Besni
395.5792906,675.0983445,0.771748314,Besni
265.3139704,641.5097389,0.582496357,Besni
301.5651259,719.5058781,0.716926627,Besni
237.2089894,450.8275297,0.583107877,Besni
229.7035618,457.9252352,0.607359562,Besni
295.5307052,440.9818348,0.713290393,Besni
235.1597735,451.0060488,0.629437077,Besni
356.2362867,602.3077749,0.719282081,Besni
390.3076128,621.0126864,0.747156346,Besni
379.7192817,684.602958,0.717218816,Besni
268.2670249,468.9040381,0.694716941,Besni
187.0290194,442.7453136,0.686235379,Besni
254.3360345,440.4743232,0.735371438,Besni
304.6121493,655.3989662,0.697046209,Besni
238.289021,458.8440074,0.708450645,Besni
328.1121355,699.6182638,0.739152923,Besni
275.2605054,518.7876139,0.7304361,Besni
204.037706,360.815292,0.718426867,Besni
265.2842028,558.5161561,0.66209179,Besni
224.5785157,398.5966833,0.719385856,Besni
351.4256873,594.759221,0.704685775,Besni
261.7636982,580.6008301,0.649487407,Besni
231.6042653,424.9806728,0.59261729,Besni
246.9199675,473.5758459,0.673231039,Besni
239.402593,562.3359079,0.668066581,Besni
246.810056,441.7955517,0.630243012,Besni
322.6830027,532.7314252,0.722192393,Besni
302.2224471,696.1490457,0.763778569,Besni
239.4695614,425.2194272,0.654279767,Besni
204.7395131,528.5858925,0.491460095,Besni
251.1757003,430.1149972,0.746436873,Besni
321.4311911,591.1801444,0.6485275,Besni
232.5480394,541.2000742,0.553411373,Besni
295.5004623,730.7609597,0.796730297,Besni
376.4321931,661.1487714,0.631120527,Besni
308.0257871,588.0709185,0.733999104,Besni
315.2484647,483.3400048,0.7844673,Besni
293.9224346,456.3827046,0.647265235,Besni
228.161,394.6465339,0.664527251,Besni
300.2270016,395.724998,0.671063554,Besni
314.547414,496.1307567,0.70883156,Besni
256.9501109,618.1418151,0.641284069,Besni
245.2439068,496.8950128,0.719887507,Besni
270.8593166,429.2790857,0.682649239,Besni
223.9076574,400.7368809,0.728765213,Besni
440.4971275,596.6398018,0.751009036,Besni
245.4242627,437.734856,0.702859542,Besni
233.9901934,418.5184789,0.658669736,Besni
305.7358095,518.720443,0.70666472,Besni
305.7917791,440.5629092,0.736901835,Besni
215.0799509,469.4593474,0.621328517,Besni
300.9086479,380.7764868,0.728499171,Besni
348.2821616,522.4680098,0.69363089,Besni
366.2370495,626.0641738,0.789451783,Besni
332.1238891,555.9210209,0.729421056,Besni
215.4482203,511.8746638,0.629612341,Besni
308.0001269,493.7652445,0.675596941,Besni
261.1366518,515.6080701,0.65023094,Besni
313.3098688,559.2958675,0.722141961,Besni
264.2584778,548.9710465,0.725860952,Besni
325.5076812,610.6779718,0.761057039,Besni
278.8373978,571.0488404,0.60261772,Besni
241.896779,498.3917995,0.672892643,Besni
276.8662029,496.5334606,0.713611945,Besni
243.1162956,422.5673288,0.637353474,Besni
268.7630536,452.9265064,0.715906997,Besni
311.9956922,690.0719941,0.578673899,Besni
321.6858345,769.4251488,0.605915848,Besni
319.0201112,592.9085046,0.632833301,Besni
270.743408,516.0732298,0.698815436,Besni
295.4230955,573.5417738,0.71150732,Besni
306.8177642,540.814829,0.64875817,Besni
273.1819147,613.1726145,0.536784249,Besni
373.6425439,713.4725493,0.780576219,Besni
414.1883255,632.7276067,0.76928865,Besni
314.3906394,598.0726814,0.746736026,Besni
309.11683,523.1863795,0.736226499,Besni
269.145887,484.1659011,0.67,Besni
213.1798061,371.6938257,0.737472545,Besni
330.7711388,630.6173412,0.723185339,Besni
300.4577801,433.3668701,0.724719182,Besni
267.2018778,542.5047797,0.743155287,Besni
267.7270571,521.1127579,0.733559965,Besni
394.5247078,581.7097499,0.737206739,Besni
289.8286843,483.163737,0.740102967,Besni
276.2481554,601.8002346,0.67400216,Besni
304.1564686,525.9453568,0.728998849,Besni
300.635686,581.2869477,0.679589556,Besni
217.561151,481.0639534,0.714973571,Besni
248.3224493,326.6328824,0.734356566,Besni
294.5338471,477.0335016,0.744780007,Besni
295.3319356,389.6816918,0.696992892,Besni
